ph,Hardness,Solids,Chloramines,Sulfate,Conductivity,Organic_carbon,Trihalomethanes,Turbidity,Potability,Split
6.139743031734375,168.44421445078433,23894.13600961513,9.49458169766203,318.0260869386588,494.1291249442764,19.11602216327003,60.26476691187036,3.841221573687875,0,train
8.040392261051977,200.63757592628696,12999.14480401679,6.696355790704156,356.8700406041423,394.01773247312406,11.100406898066524,43.62591046091927,3.017795963114114,0,train
7.256015038533906,196.6498225540422,44184.23045950258,5.265557586247642,260.42560464845405,324.2501475903347,8.148929054665643,69.3750440847648,4.534960272538596,1,train
5.899936566709943,205.91378641281185,30379.35944070353,9.44614797716712,312.2832102290359,512.3365276692065,6.306055459593097,55.06524300548866,3.8589788145579176,0,train
7.0258217707497685,147.96806029838478,21226.665548084817,7.34238063859913,387.4028566860511,421.0999168971555,13.996100554431791,51.17405802120247,4.746091948559119,1,train
6.657793590506106,205.5431757498284,18844.037030605927,6.7342280682127,363.3979300571846,555.8990376906735,8.00696575983045,66.93478170794145,3.868925701517684,0,train
5.98501245091746,151.3609669139479,20155.43446937197,7.723292486876025,275.0797380142864,478.3323603096376,18.016265762794266,99.06123270489566,3.764099673513571,1,train
6.867000691245711,184.2484959866596,14464.11554728778,6.7593522120783724,371.2838193630067,497.7037750920963,14.782860509212073,73.43347850480981,3.484120573631248,0,train
4.624304290590603,121.0363186186165,22981.74941112276,8.297074093893979,372.0373588801448,260.56616359428097,13.054030068641453,66.55346544319843,3.424250048768879,0,train
9.393148441549062,215.05136457391643,20592.258942126427,10.08953714883008,331.338738654354,447.0744599342789,10.778632633397706,54.4269683662254,4.665681059368009,1,train
7.855906367971113,209.7518023645169,19850.182892294943,8.038872166572107,300.2929541952037,368.4375609090064,18.52520715720425,57.23887404032818,4.15188982992317,0,train
9.24141997355796,127.91882621440118,39566.75435226551,8.860818357278797,281.9956396347743,487.3391692888744,9.53449907959788,65.51666804452658,4.718850871201126,1,train
8.151248961954652,205.8473007177256,15661.940335043397,7.009437062121737,335.62277893328366,555.5902835214793,14.861132683102936,72.76258491130193,2.7998833209288145,1,train
5.609025353745414,271.6308237919948,26955.33018270648,6.772753383250597,296.6515643633789,443.8725582862587,17.04868331892419,72.82739237135598,3.354890147961576,1,train
6.266799947990716,187.82961692025904,27577.213623277807,9.14159700404448,322.9178476197792,277.05080172633507,13.290251925593054,59.45432462093391,3.652844725674909,1,train
9.05238368979066,120.02172614502156,22203.487258877,9.36833977172888,285.2335275807391,372.2752322143662,14.538445861011496,64.1324260352138,4.259719451958118,1,train
6.920448700069692,196.31940126016767,39251.18212911576,8.493784319811613,317.38231458726574,487.504368020183,14.697844527710402,41.753727405934086,4.498818335873909,1,train
7.610509210594297,208.8178120262024,34538.54403773854,5.6006199545881366,301.7872407090358,470.7403122826415,15.668907691165655,35.36505392135586,4.692217919448618,0,train
7.184697762508415,189.7583964307932,13317.468112041415,7.832320390412843,378.6754560984685,541.3060966740787,12.492178514273805,41.69618315433919,3.904063423060472,1,train
7.408985466924612,204.9617498108948,9566.1222701692,6.505923138805981,311.4526625117488,504.14599408386647,11.532144007741238,81.10693773146244,3.772420927989514,0,train
11.89807802974039,228.1326731898399,8296.550611117107,9.899636695088748,346.6497504059977,500.1692103256438,15.486862374734358,63.529460122034095,3.024968486584322,1,train
6.442496436487848,183.07135490630264,11592.445624124975,8.960736007790159,408.24267034225727,385.0148667810816,16.14825846036473,83.3325162575065,2.8910188785912547,1,train
6.367298530432279,183.7894910275452,11619.709696795016,6.035221327328306,343.82801532210664,362.7754392018864,16.64369604247895,73.2592207744983,2.6147660596382085,0,train
7.380104834625337,237.92263717888247,16862.543476270643,7.101816885471475,306.18292499042246,478.6545180309788,13.254475387897685,92.86455712547516,5.03045220196702,0,train
6.427720560503044,166.85023675863397,12215.40908259904,7.696751399214669,376.2826172102236,352.7453698304618,20.130482589071505,66.73504403038288,2.9044533996755977,1,train
6.9642259425787305,212.7644943619109,29957.191215399744,7.675187645707463,321.25089808107344,378.0855456328627,13.127693679388244,72.08900098383202,3.9904375721644056,1,train
5.272156458908084,181.73287696977007,19015.46827486608,9.013016217643194,446.72401618621694,390.0120033463213,11.103466530373794,63.826010016872566,4.063825853972672,1,train
4.300029339574182,218.3198859962164,17639.857939529353,7.527317253355598,331.83463227550914,424.2094002791869,15.005737063348022,70.05083118568726,4.58644840480675,0,train
7.967344823111111,180.531706882548,19384.03743152532,9.86823789169532,325.4968478984836,386.055331240947,11.265127234658166,67.27220668185265,4.069358772118035,0,train
5.228506322285567,191.66379724083825,24855.907780812267,7.016078459188268,337.27089678741,343.34923486341023,15.922648263576605,77.31530003837497,3.1888054730050284,0,train
7.973307535065096,237.4971525415004,23517.68101141075,5.354516204932816,283.58383431065624,478.8936156791228,15.259597501184658,53.671478492413655,2.826111940669668,1,train
5.999125177726393,219.71610877461148,19345.79133187442,6.029641484447208,264.28506897579734,497.47715053535967,16.38119482488395,46.303522781124165,5.046973115947742,0,train
6.603416523303387,190.83730796195945,19468.790095389904,6.37563198794617,380.73190107021526,456.31546041862254,5.93458832142386,83.55932648367043,4.270816603915842,1,train
6.658741558086449,216.56470196178503,25172.58575933561,6.785520511774099,330.517558442994,620.4489634810792,19.095091489353933,82.24409483132357,3.400987615145624,1,train
6.98944217704844,197.68583849810216,12150.721922563564,7.984166087683024,341.10011521165643,303.59679864385123,14.33088630060712,70.85686555009329,3.8530475500412127,0,train
8.051022203026939,171.7517540369102,28338.66404002995,6.392120730986492,319.00507105995393,496.906266181651,16.192870149305065,91.12321931749058,3.767443125675908,1,train
6.286806948436977,258.30005161775443,13777.37619108904,7.483257698182117,328.68064962605115,563.4347751029119,16.460836876715575,73.51665351167088,4.1048632751894125,1,train
10.490744032724807,221.029259848758,32092.05838404325,12.626899738790904,333.31988173947536,403.8240026641189,10.663800618761286,87.99320598404351,2.88702293905644,1,train
7.308048848275572,274.7049504716489,14600.539521891906,8.105802881560642,384.56485247977776,415.6072777934955,16.761624703623568,68.9372269462471,3.696119711501417,0,train
9.152284708947713,229.54041255131105,24560.70060600152,7.042326429998641,372.6944653520133,395.4043622361933,14.253307681868876,40.97435538684636,3.7927771004295474,0,train
8.575673021827997,197.56028281048032,15888.625206780936,4.865462911988274,311.55738096097565,464.7255668404904,18.736926753865248,40.224520831208224,3.506229064263776,0,train
6.847863211692964,234.9422028892612,24456.174888097576,5.596240507286585,334.87304622000903,337.5731511678991,9.515292142301746,77.29730018591418,4.9211957300136175,1,train
6.486152659745713,224.80945563366924,26807.119511805584,3.26798409150114,319.07435763965367,382.8798437483793,10.665030220511484,63.72769254030566,3.246794304771333,1,train
6.871607245014967,197.5170933843609,19557.99372436916,8.31134872749755,355.0872579059655,379.5077385315285,18.240711615825887,65.6942303934959,4.180389311503939,0,train
6.944868386836294,198.47643903857147,16904.201091168223,6.34140695887747,299.52167331693784,470.5997605879183,15.045816752218798,61.14608668810088,4.241135181480118,1,train
4.72578556493077,249.67099941958304,20834.294278345147,5.03601005290663,378.9986844595122,411.1144852611776,17.769641429076046,78.81743621228539,3.156331419586468,1,train
5.651933841463073,139.0499167222506,16575.821260333363,7.857856269657002,390.5376556752136,418.5432377730668,13.269004048834518,66.0762228920849,3.8720271369929233,0,train
8.369154353699956,183.50037840417843,12975.9003341113,6.600853063787393,315.90112160498813,493.4654398847868,12.98710649404228,87.02941032035324,3.629749330548915,0,train
6.238053654469459,178.2980513196783,21919.59343509553,7.085377010059526,335.8583693918524,287.5729465846254,17.45988791909059,46.95327115943619,3.8483069668474856,0,train
7.76202074451675,173.63674203102448,15548.416673502205,5.018671102233063,330.39097625993696,520.6407737607899,11.147704109056631,87.48150459921058,3.2563013285827784,0,train
6.150595718406801,169.40277647855177,23890.893357943354,7.335960310335099,375.801130059556,373.5482145326483,15.704323150993504,48.299493384357405,4.847520234035199,1,train
8.858401531200467,254.61751866421665,9624.300462110114,7.954015627092478,348.40819490164074,344.30336252225874,7.935467758332209,78.10854981556727,5.525726338121716,0,train
9.91709205694149,196.6037461418109,37215.22683519184,7.408017537424175,247.9348552726031,522.5485530728815,5.512039717949506,77.83081603593753,3.3933253802234224,1,train
8.24518659646861,199.30577420576543,13909.479065439597,9.369641788553407,406.0476089009569,423.73678433827496,14.801329007397667,97.27700425141389,4.125731794026834,0,train
6.125810325429851,241.4435345856695,8810.895810076594,5.740321172931416,369.0227150459364,367.9679432358893,16.81650684754021,47.66172716945021,4.9530576907486665,1,train
7.296572875466082,197.64695056521748,22535.085158347272,9.288199604583657,323.4490541501673,353.0629065748293,6.039669028207072,82.53617278221556,4.67916864329843,1,train
6.5854502296739055,166.96596051286858,30210.250367370136,9.508298704434813,340.2457660548395,430.078590904872,23.23432591209433,72.79991739038928,4.27564024793146,0,train
3.9757526579292986,135.89197804598018,17430.841944394433,6.305787650533418,373.48642498835073,344.3989116142886,15.62431028823653,68.37096810997387,3.666823798966989,1,train
4.430281211546542,139.68575880006665,28862.257169818786,8.96137237710277,298.37945836409085,434.7812670644661,17.2992944626111,63.04250092306029,4.384565155637755,0,train
6.341751223983171,139.9594710306098,18058.32029168459,8.361337388791465,417.6024458054152,347.464419055724,13.314421742679317,58.220981541955794,4.01901054979541,1,train
7.345138416508713,202.1744630373688,17032.773734140566,6.212629076321067,361.4404870366909,600.2950276026194,17.299740051506888,89.07786516602033,4.297994790844033,0,train
7.301563449379409,177.66289465631235,23441.2671432942,9.10701724282177,326.2906302400307,478.4670470173596,14.003395764618348,55.18334729018349,2.7749609493035416,0,train
5.6664461454272965,142.14781059875196,24383.741538214686,9.989551220939507,320.264283097194,511.9540006446537,23.60429797466412,77.03048701396436,3.836823301450685,1,train
6.195086857984779,195.4431596237088,19331.1940423265,9.112558175692884,342.87180667804705,425.5028736721689,17.212455066655195,85.11419625334946,4.196558262262504,1,train
8.447404488438133,163.94990452649685,19583.05734941433,6.433183887942168,334.6558858618443,547.0238303166198,18.238711235469225,45.66831799237244,5.218307110261475,1,train
6.332386866369147,186.8380279272819,23073.063966144608,8.082003931853437,326.98047591959875,233.90796511138964,9.64144153860542,60.94002777822824,5.159001749466259,1,train
5.800034176989708,181.45351497805143,13028.68845838264,6.106764784339333,374.3577838863687,405.51721995697096,15.773825346236492,35.338133489497224,4.0744075716550965,1,train
7.561832947775752,170.17515725558684,23254.0096194587,7.583326752098481,328.7026297047232,397.5879743330805,16.140317275067957,66.74678059247348,4.03215034240876,0,train
3.514545528745279,158.73207576140192,23029.66361356364,6.821679099461131,286.5228468169785,307.3791420351913,9.71223191091832,79.85092857457249,3.762615331099367,0,train
11.491010908391427,94.81254521783356,37188.826021934,9.263166160944529,258.930600411521,439.8936179168196,16.17275544496954,41.55850071766692,4.369264314437881,1,train
4.881729593763433,136.9904663122233,19105.01490287327,7.264677555112612,419.7164116688447,358.0463181713947,13.399391832641529,75.93405218190168,3.05019758470709,1,train
7.793039171409166,257.657739026784,17398.38584333543,8.271245714487424,251.3839436816425,439.7015995303382,9.557030904869691,54.23543289159113,3.389270098308859,0,train
6.941278904431053,180.81772204590763,15433.134836912068,7.140121953336555,325.5158572423616,480.8785435518915,20.3023365522418,61.52068662046166,4.178959771570964,1,train
5.191834327140628,211.09418477114804,14866.103863221915,7.23869130092435,323.10928513649435,388.7165795048576,17.780000111166657,83.50540623227637,3.859800939300224,1,train
9.567822726280443,173.11149825407034,38787.46270509904,5.149999932263159,444.9705519713224,492.4115244038293,12.904220856973552,48.4814771779191,4.197919054995084,1,train
5.389845930491161,163.34435237618916,19646.23341923321,9.092721172985096,314.2375769104837,491.7504480353029,15.496325410002273,48.686583619839205,3.5776749209970067,0,train
6.739849727999298,197.374481802656,34702.41784804427,5.869684683498216,261.06800576180075,390.0465725578727,17.75791679343456,91.38460524076667,4.379630439452511,0,train
6.792125450218405,165.79428627237527,17782.604408324907,4.970601199345966,307.7527028003663,370.6005777886272,15.138093781477435,96.60054206778784,4.042637641436024,0,train
7.986018499069503,180.79555812792435,24712.99343193111,5.687865445343612,287.57088393241804,434.9545188654389,8.642494410465076,84.58196267045227,3.1530047275571595,1,train
9.1726245193336,165.6875477419726,11319.10623209237,6.6188527588159385,372.5547130986511,420.4291096371746,13.353259273302228,72.97405083654003,3.686395201554108,0,train
9.764658133573889,119.16401026970028,38781.45742184306,9.33463209267385,380.2306339146789,512.3318462889422,14.967733008954667,59.193176374404274,3.0245711775061466,0,train
9.663653196397622,233.4872679562376,13213.578253600464,10.149936905895792,293.0746574545216,326.77780298075004,10.43961936687407,62.4553730677336,4.741944304660503,1,train
5.898726324805972,198.31001978048192,21148.24190473068,9.12490032158066,326.2542815359668,312.38858564170147,13.042948001733066,74.31161875623877,4.899815187496653,1,train
8.309227709741469,198.33689976583,24344.96669256969,8.343510207048167,278.86683483944194,456.53001893049486,15.514119447379189,64.44475108363537,3.756396830753752,1,train
8.81535795265852,208.33108404702924,26780.69178733168,7.223961867464942,329.1196851014237,430.4068942916542,7.151750616262859,88.41329592006838,2.875880180472337,0,train
7.058866081279625,191.5484006733216,16473.067089156142,8.435789355784177,367.853179516565,462.9937286589571,12.574420474722558,17.52776496124563,3.93733418398454,1,train
5.284096687429166,185.70549232396007,26532.73725453348,6.132545673577182,328.1395816574204,543.1817477191589,17.398464760103423,47.06639219544294,4.800963142409066,0,train
2.9251743203391,260.45804113718805,39233.09883885389,7.6701494862203985,303.40207845554824,403.2437351708769,11.309210335190585,69.23844469184576,3.678588221192268,0,train
4.961352728384606,166.25996162297542,22229.230089547444,9.922077892734912,295.131831185993,449.1471914905605,12.001547405946155,63.4279786441529,3.902837833888625,0,train
7.86464967253437,218.15310691388663,23045.72624697215,7.432010934769431,349.9228521065612,414.3651493572396,14.785982514678096,72.60797966719042,3.585933521695313,0,train
6.32037528471829,165.82154526373657,20481.64207083157,7.605958274587529,354.2890347846697,422.3410482213273,14.793959847534154,46.04306450941103,2.7286173523352666,0,train
7.557963629790507,156.4618716375418,32833.43116851585,3.3116072571688484,257.2765540574624,277.23415452450695,17.857213765482925,62.55313609613756,3.2922701527035314,1,train
8.303263800482528,232.4146726932161,16548.356729561143,6.343522655052055,301.0872465291933,395.339101917609,13.789985065960591,78.62071507475933,3.892667001906776,0,train
4.293961234794354,192.3607370212277,24600.76069054644,8.261635176374645,261.3570408464161,475.8764151134504,10.799428446711715,53.61984740200443,5.105120757070882,0,train
6.397905013801276,249.96924347628504,22057.051786181903,4.892716651174616,375.4944742675054,334.2698796287448,14.150363083793138,97.03045733687998,3.958543451376229,1,train
8.322986672402298,207.25246223156424,28049.646283166327,8.827061283189618,297.81308453289193,358.725868777638,18.70927336873052,60.91142039439827,4.052135727552661,1,test
5.746529194455349,183.4717940691837,35633.268510737624,6.066386357101846,327.5578499050621,354.1744374501004,12.548871080271056,70.52597176663872,3.808372006211507,0,test
6.3194315449597305,180.96562086209,36278.71830879708,9.960552065163297,275.5917457297022,307.69136061472153,18.1969309465336,93.59424603033952,2.6531266883388063,1,test
6.21758491448443,203.7072216185075,15597.640883064318,7.751461185910855,361.2478096865621,452.922024905992,14.5971445174402,70.85097650024328,4.15016690975386,1,test
6.158424006182359,176.03144985330422,26369.026569982736,9.771211536427682,347.8937384892068,453.7059933325262,13.254689080598157,61.05777775559813,5.080497554589536,0,test
6.810466516571186,209.7355587588769,32602.340084234176,7.422781036509128,341.1742693508908,340.0300885558946,16.7367485947957,42.34946082233678,4.402339512540909,0,test
9.146557555894002,226.0934248948313,6787.484660017703,9.241762922024453,319.02580857134706,459.5690213665925,14.110476241241429,80.5711461864126,3.210881938583371,1,test
6.039823242055416,164.02634033157307,9943.637598533212,7.723304587478269,350.7562609485109,374.7947193794346,16.66844562078319,65.5426615940809,3.923766074944689,0,test
6.472371049680761,164.768901465965,24246.503564672144,7.623012262282329,373.2128081132759,368.0795100773872,12.764140707841136,96.79540303165857,4.134575196718209,1,test
6.901863448736066,164.72348623241737,20442.61501430499,5.163931372998991,341.53708898075774,468.4163498271398,10.362622626299128,65.69487776478398,4.047907292461217,0,test
5.6717623259348064,184.78184191345,17527.716725719834,5.314759315288798,339.0564796128674,409.4793778671879,15.1960451263476,31.94183121087848,3.268693506763812,0,test
11.180284470721592,227.2314692379745,25484.50849098786,9.077200016914391,404.04163468409,563.8854814810949,17.92780641128502,71.97660103221915,4.370561936655497,0,test
7.971298747449369,151.03292956434998,29827.79396925428,7.662153935671093,405.8298937913429,376.91221168815696,19.382739124492105,78.16013325556787,2.439140008548254,0,test
8.07980835815327,174.1610935117429,12677.84149561641,7.295211586223173,333.58254177929126,589.5522114074781,14.852225333660726,39.52938650819361,3.6110574411161216,0,test
8.90373377508948,194.216275243167,13319.495705340682,5.56689579210772,323.42436241769934,317.3492443408267,17.130157597690697,61.42879054902781,4.365169641644011,0,test
9.396148399484137,224.7539567684696,25825.387005076976,7.391299312193253,301.6150638266122,503.7936908722023,16.876926955911586,58.97405294148388,4.606058055039483,0,test
6.100245391093,160.60823048420997,13886.809713477494,7.542775331563176,366.688794745683,449.94828652782576,18.72285988661741,64.39052126130528,2.174898198676531,1,test
8.528292137777413,227.68620655398908,27352.343414506515,7.676323150840254,349.99574596267195,388.137753838336,12.611735959547786,80.18607144922255,4.596923506361629,0,test
7.377036503769029,175.00827573199038,15340.951839023182,6.144844982231076,371.01052383443306,579.4618244285435,11.915739635208697,78.1791708384043,4.531658688151207,0,test
8.163999617620284,195.2124952609585,27414.899122937924,5.412481384644464,231.72422478606265,529.6818065825521,12.425426010087335,69.99012794495474,3.67308809381557,1,test
5.422445767908819,205.26608040394387,18542.9574510298,5.491962672908565,306.7022267770212,382.0801288333403,10.50402320593031,67.49345000333295,2.911751390260459,1,test
6.755145901551625,231.2601312960317,18536.69864747702,8.757133178602194,342.5480142026662,385.1146477374596,13.88883432960506,79.3024357267662,5.162729749397485,0,test
7.174135162807995,203.4089346206224,20401.1024614714,7.681806287243673,287.0856791225615,315.5499000194935,14.533510036354244,74.40561602695702,3.939895656598684,1,test
7.201702374896836,147.71108612452176,37308.99415948845,5.677451117249203,279.1644463467536,395.9768244881794,13.326125005608615,63.62689390393926,3.883250198498328,1,test
9.608533593881912,231.3402282351612,4544.841717583644,6.5778340481222415,300.92232972838167,328.90449423468266,11.789619287242203,78.56818211662697,3.042796943791497,0,test
6.369111631336883,235.34094272075205,34456.80113231408,9.170939959898565,295.3505243085844,357.4172847663841,9.21326753890105,59.280269238980864,2.275903461382081,0,test
9.879071257570804,208.90564522641387,14673.670669338468,6.24024762050264,366.8176388395701,442.3374864089906,19.6260219897622,66.81658138804367,4.218831154474738,0,test
8.663974819761108,206.9231635199248,29551.334147772337,6.030275706989537,339.03226620069626,329.7108394287311,9.13990334215805,63.76576126137178,3.6892413611092696,0,test
7.998090253941313,241.0002765118872,9609.740604778375,9.842346073332996,229.57556091890592,428.8823659071389,14.990566983235226,39.84237909153524,2.626546783770298,1,test
7.342231249416264,198.16880422609847,35273.97622922741,5.2688072037166975,300.4059237025969,448.1516693142082,12.38854859881343,62.74338338447184,4.261504364251519,1,test
5.827541211542772,191.00493039601548,25863.34324460301,4.823831505497687,316.025512946158,370.3572882122672,18.36185806407758,48.6581086223875,3.1791287413400817,1,test
8.77504747012084,191.52687441559203,21768.640743818403,4.751004539411941,387.245552272456,435.523397545285,11.875184163890085,56.02909753244856,3.830698864046188,0,test
