index,Pclass,Sex,Age,SibSp,Parch,Fare,Survived,Split
599,1,1,49.0,1,0,56.9292,1,train
341,1,0,24.0,3,2,263.0,1,train
350,3,1,23.0,0,0,9.225,0,train
448,3,0,5.0,2,1,19.2583,1,train
510,3,1,29.0,0,0,7.75,1,train
220,3,1,16.0,0,0,8.05,1,train
111,3,0,14.5,1,0,14.4542,0,test
149,2,1,42.0,0,0,13.0,0,train
50,3,1,7.0,4,1,39.6875,0,train
445,1,1,4.0,0,2,81.8583,1,train
161,2,0,40.0,0,0,15.75,1,train
630,1,1,80.0,0,0,30.0,1,test
452,1,1,30.0,0,0,27.75,0,train
688,3,1,18.0,0,0,7.7958,0,test
307,1,0,17.0,1,0,108.9,1,test
641,1,0,24.0,0,0,69.3,1,train
13,3,1,39.0,1,5,31.275,0,test
416,2,0,34.0,1,1,32.5,1,train
59,3,1,11.0,5,2,46.9,0,train
35,1,1,42.0,1,0,52.0,0,train
575,3,1,19.0,0,0,14.5,0,train
268,1,0,58.0,0,1,153.4625,1,test
49,3,0,18.0,1,0,17.8,0,train
401,3,1,26.0,0,0,8.05,0,train
70,2,1,32.0,0,0,10.5,0,train
66,2,0,29.0,0,0,10.5,1,train
785,3,1,25.0,0,0,7.25,0,train
874,2,0,28.0,1,0,24.0,1,train
72,2,1,21.0,0,0,73.5,0,train
371,3,1,18.0,1,0,6.4958,0,train
831,2,1,0.83,1,1,18.75,1,train
651,2,0,18.0,0,1,23.0,1,train
802,1,1,11.0,1,2,120.0,1,test
460,1,1,48.0,0,0,26.55,1,train
143,3,1,19.0,0,0,6.75,0,train
275,1,0,63.0,1,0,77.9583,1,train
465,3,1,38.0,0,0,7.05,0,train
282,3,1,16.0,0,0,9.5,0,train
308,2,1,30.0,1,0,24.0,0,train
463,2,1,48.0,0,0,13.0,0,test
323,2,0,22.0,1,1,29.0,1,train
684,2,1,60.0,1,1,39.0,0,test
30,1,1,40.0,0,0,27.7208,0,train
820,1,0,52.0,1,1,93.5,1,train
337,1,0,41.0,0,0,134.5,1,train
403,3,1,28.0,1,0,15.85,0,train
618,2,0,4.0,2,1,39.0,1,train
769,3,1,32.0,0,0,8.3625,0,test
4,3,1,35.0,0,0,8.05,0,test
492,1,1,55.0,0,0,30.5,0,train
155,1,1,51.0,0,1,61.3792,0,test
562,2,1,28.0,0,0,13.5,0,train
617,3,0,26.0,1,0,16.1,0,train
436,3,0,21.0,2,2,34.375,0,train
571,1,0,53.0,2,0,51.4792,1,train
302,3,1,19.0,0,0,0.0,0,train
757,2,1,18.0,0,0,11.5,0,train
309,1,0,30.0,0,0,56.9292,1,train
110,1,1,47.0,0,0,52.0,0,train
51,3,1,21.0,0,0,7.8,0,test
114,3,0,17.0,0,0,14.4583,0,test
57,3,1,28.5,0,0,7.2292,0,train
725,3,1,20.0,0,0,8.6625,0,train
645,1,1,48.0,1,0,76.7292,1,train
535,2,0,7.0,0,2,26.25,1,train
60,3,1,22.0,0,0,7.2292,0,train
788,3,1,1.0,1,2,20.575,1,train
